"FullName","Length","LastWriteTime"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\containers\__init__.py","480","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\containers\files\__init__.py","122","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\conversations\computer_screenshot_content.py","878","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\conversations\conversation.py","886","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\conversations\conversation_create_params.py","976","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\conversations\conversation_deleted_resource.py","326","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\conversations\conversation_item.py","8545","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\conversations\conversation_item_list.py","708","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\conversations\conversation_update_params.py","746","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\conversations\input_file_content.py","219","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\conversations\input_file_content_param.py","244","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\conversations\input_image_content.py","224","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\conversations\input_image_content_param.py","248","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\conversations\input_text_content.py","219","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\conversations\input_text_content_param.py","244","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\conversations\item_create_params.py","874","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\conversations\item_list_params.py","1896","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\conversations\item_retrieve_params.py","690","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\conversations\message.py","2535","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\conversations\output_text_content.py","224","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\conversations\output_text_content_param.py","248","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\conversations\refusal_content.py","227","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\conversations\refusal_content_param.py","254","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\conversations\summary_text_content.py","447","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\conversations\text_content.py","286","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\conversations\__init__.py","1854","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\evals\create_eval_completions_run_data_source.py","9127","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\evals\create_eval_completions_run_data_source_param.py","9210","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\evals\create_eval_jsonl_run_data_source.py","1323","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\evals\create_eval_jsonl_run_data_source_param.py","1389","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\evals\eval_api_error.py","339","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\evals\run_cancel_response.py","15905","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\evals\run_create_params.py","14849","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\evals\run_create_response.py","15905","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\evals\run_delete_response.py","323","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\evals\run_list_params.py","758","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\evals\run_list_response.py","15901","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\evals\run_retrieve_response.py","15909","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\evals\__init__.py","1193","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\evals\runs\output_item_list_params.py","821","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\evals\runs\output_item_list_response.py","4120","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\evals\runs\output_item_retrieve_response.py","4128","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\evals\runs\__init__.py","393","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\fine_tuning\dpo_hyperparameters.py","1129","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\fine_tuning\dpo_hyperparameters_param.py","1113","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\fine_tuning\dpo_method.py","434","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\fine_tuning\dpo_method_param.py","471","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\fine_tuning\fine_tuning_job.py","5662","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\fine_tuning\fine_tuning_job_event.py","894","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\fine_tuning\fine_tuning_job_integration.py","241","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\fine_tuning\fine_tuning_job_wandb_integration.py","1343","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\fine_tuning\fine_tuning_job_wandb_integration_object.py","804","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\fine_tuning\job_create_params.py","6719","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\fine_tuning\job_list_events_params.py","400","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\fine_tuning\job_list_params.py","623","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\fine_tuning\reinforcement_hyperparameters.py","1501","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\fine_tuning\reinforcement_hyperparameters_param.py","1432","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\fine_tuning\reinforcement_method.py","1025","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\fine_tuning\reinforcement_method_param.py","1157","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\fine_tuning\supervised_hyperparameters.py","926","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\fine_tuning\supervised_hyperparameters_param.py","923","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\fine_tuning\supervised_method.py","472","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\fine_tuning\supervised_method_param.py","509","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\fine_tuning\__init__.py","1832","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\fine_tuning\alpha\grader_run_params.py","1414","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\fine_tuning\alpha\grader_run_response.py","1556","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\fine_tuning\alpha\grader_validate_params.py","875","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\fine_tuning\alpha\grader_validate_response.py","773","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\fine_tuning\alpha\__init__.py","429","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\fine_tuning\checkpoints\permission_create_params.py","407","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\fine_tuning\checkpoints\permission_create_response.py","751","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\fine_tuning\checkpoints\permission_delete_response.py","558","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\fine_tuning\checkpoints\permission_list_params.py","602","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\fine_tuning\checkpoints\permission_list_response.py","747","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\fine_tuning\checkpoints\permission_retrieve_params.py","610","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\fine_tuning\checkpoints\permission_retrieve_response.py","963","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\fine_tuning\checkpoints\__init__.py","756","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\fine_tuning\jobs\checkpoint_list_params.py","415","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\fine_tuning\jobs\fine_tuning_job_checkpoint.py","1548","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\fine_tuning\jobs\__init__.py","295","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\graders\grader_inputs.py","1299","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\graders\grader_inputs_param.py","1494","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\graders\label_model_grader.py","2765","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\graders\label_model_grader_param.py","3061","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\graders\multi_grader.py","1127","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\graders\multi_grader_param.py","1300","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\graders\python_grader.py","607","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\graders\python_grader_param.py","638","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\graders\score_model_grader.py","4412","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\graders\score_model_grader_param.py","4589","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\graders\string_check_grader.py","814","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\graders\string_check_grader_param.py","910","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\graders\text_similarity_grader.py","975","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\graders\text_similarity_grader_param.py","1133","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\graders\__init__.py","1147","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\audio_transcription.py","1975","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\audio_transcription_param.py","1929","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\call_accept_params.py","5753","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\call_create_params.py","544","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\call_refer_params.py","422","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\call_reject_params.py","374","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\client_secret_create_params.py","1989","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\client_secret_create_response.py","1016","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\conversation_created_event.py","879","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\conversation_item.py","1437","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\conversation_item_added.py","1516","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\conversation_item_created_event.py","1474","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\conversation_item_create_event.py","1560","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\conversation_item_create_event_param.py","1581","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\conversation_item_deleted_event.py","741","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\conversation_item_delete_event.py","840","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\conversation_item_delete_event_param.py","861","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\conversation_item_done.py","969","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\conversation_item_input_audio_transcription_completed_event.py","3281","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\conversation_item_input_audio_transcription_delta_event.py","1495","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\conversation_item_input_audio_transcription_failed_event.py","1364","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\conversation_item_input_audio_transcription_segment.py","1079","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\conversation_item_param.py","1483","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\conversation_item_retrieve_event.py","975","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\conversation_item_retrieve_event_param.py","996","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\conversation_item_truncated_event.py","1124","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\conversation_item_truncate_event.py","1560","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\conversation_item_truncate_event_param.py","1601","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\input_audio_buffer_append_event.py","1591","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\input_audio_buffer_append_event_param.py","1612","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\input_audio_buffer_cleared_event.py","556","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\input_audio_buffer_clear_event.py","637","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\input_audio_buffer_clear_event_param.py","648","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\input_audio_buffer_committed_event.py","1027","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\input_audio_buffer_commit_event.py","1068","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\input_audio_buffer_commit_event_param.py","1079","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\input_audio_buffer_dtmf_event_received_event.py","889","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\input_audio_buffer_speech_started_event.py","1567","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\input_audio_buffer_speech_stopped_event.py","1029","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\input_audio_buffer_timeout_triggered.py","1898","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\log_prob_properties.py","489","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\mcp_list_tools_completed.py","543","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\mcp_list_tools_failed.py","528","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\mcp_list_tools_in_progress.py","550","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\noise_reduction_type.py","238","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\output_audio_buffer_clear_event.py","934","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\output_audio_buffer_clear_event_param.py","945","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\rate_limits_updated_event.py","1255","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_audio_config.py","520","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_audio_config_input.py","3368","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_audio_config_input_param.py","3420","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_audio_config_output.py","1680","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_audio_config_output_param.py","1705","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_audio_config_param.py","556","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_audio_formats.py","1069","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_audio_formats_param.py","960","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_audio_input_turn_detection.py","4260","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_audio_input_turn_detection_param.py","4091","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_client_event.py","1473","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_client_event_param.py","1543","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_connect_params.py","288","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_conversation_item_assistant_message.py","1780","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_conversation_item_assistant_message_param.py","1748","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_conversation_item_function_call.py","1262","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_conversation_item_function_call_output.py","1170","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_conversation_item_function_call_output_param.py","1167","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_conversation_item_function_call_param.py","1242","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_conversation_item_system_message.py","1695","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_conversation_item_system_message_param.py","1697","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_conversation_item_user_message.py","2170","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_conversation_item_user_message_param.py","2104","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_error.py","658","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_error_event.py","714","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_function_tool.py","734","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_function_tool_param.py","674","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_mcphttp_error.py","301","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_mcphttp_error_param.py","377","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_mcp_approval_request.py","696","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_mcp_approval_request_param.py","792","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_mcp_approval_response.py","742","26-06-2026 01:03:18"
